-93.76573175165481,-8.498628187860206,-60.74439975153085,10.528001966052287,93.72801901658761,-78.64315547732991,97.06819970756612,87.26846770579988,-79.8237672402303,97.8569074087132,29.917561991169407,65.07932071050246,-57.67252117856341,-17.869953704265,54.2124909031765,-7.326237781308009,78.83316351583923,-90.37336710390535,-6.650933588892244,57.46655493530878,-55.61281513733674,-29.98853653667615,-23.505809135409933,16.6074856522888,-20.580350132523378,88.56227683167558,79.59579139902638,-53.32142728062961,45.221710970849784,-7.447059141013796,5.846982043399976,-54.79074831366857,98.19174607226464,64.9390720574074,-39.769747615404285,-91.82872718906434,0.021212483573251006,49.92273935782481,22.498517449515305,-0.049338125703670244,-62.202381681571104,-50.06675063477317,-88.24309725825046,-34.64907148775566,85.87495409171333,-1.7921151440634304,-66.62033956582103,-89.02930423454916,-12.428872807719955,0.0033168793160029963
-76.36831494945244,17.390149967767627,26.460325332064684,30.56138966289444,25.64882015326488,-38.39015746450964,7.82607109707692,53.462913056660796,35.03991983568716,88.62091039469416,30.388731512512038,23.721412772755997,51.75425657144618,-64.87733138169078,-29.93736819476696,82.20055151726041,-1.145694792939068,-21.263799870425743,-40.35948518432679,-98.38781338068921,-72.91697904299714,20.637406518990403,-8.846058052585164,6.146219971513517,94.21256337147025,90.94212966983554,-43.23312274057156,18.36386022127992,-5.5993211616144976,97.30903785555955,-74.04365731977116,54.446567491351686,43.35633591885042,91.63001847036125,-22.946845867904102,-77.30129650300267,-40.58028972209924,-23.35358848208749,22.96418695396237,-97.91467940296211,-11.927444572530902,0.7115975396595076,-61.08650568897269,-73.83287619559454,85.38026599511986,-6.016991888303465,57.25633597426918,88.32058261110419,31.76240201523663,75.88780296607419
-68.96220845635293,85.28414901249195,-36.514744786965636,56.55046411873903,98.25479990267988,-8.657849703679148,39.86937579262397,-86.51580427789077,78.10000524329354,-60.34619851842535,1.0717984764637976,-82.86769068521318,-52.463015112727575,54.38730636021387,85.23672974524948,38.9507324158769,10.79542045808708,48.584745714894325,26.732775935858584,-25.623661030678235,-11.104583491328967,-9.012447779976029,38.21430268283109,12.984724308842104,41.19466264082544,-86.33958222671522,40.22776511209341,-56.252194605823355,-6.230674141588594,-94.67200970695342,-43.39126579658106,-11.167572684529432,59.71727066549036,-34.94447992835825,29.145410762129927,-23.803978972520355,29.85580441898631,-26.043350106941674,-91.26185783649763,16.854218695500563,59.26691945768496,-6.798271154734039,-94.15662356106236,42.2433442113377,66.54503342360093,-43.722619031467346,27.946792621588017,41.886583638119276,25.892393867856157,-56.872257025067
-55.01393396165888,59.52730837462954,-41.68826998431028,34.31835775732927,17.55828762056524,96.36002385637153,79.74745623805265,-57.15122392336964,60.413011346297765,-93.59724500673856,-4.387134456424917,12.223643817592333,-20.264740445189105,-22.34645230387858,7.118786109309696,-35.53968252876294,-31.44643445027377,-73.23648122368891,-46.18068863987504,-31.423555193484503,48.273855840773734,35.399158710263265,4.840649366274903,17.397532096938278,33.708638441830715,-32.7590066947691,-92.22980249534626,-10.519451634044401,-72.87154360165488,-92.1899712365128,-60.40026338266215,32.45153857449921,92.44060462453078,70.35076429954839,-40.87437203344466,65.0666696736084,6.179893432009692,-25.03135962647511,33.13396625289863,-20.93861665253904,-92.71799218935548,76.00691120957961,74.27801702072784,-96.58016504229157,51.74758858626694,-0.599719248409798,-56.50109318136294,-14.778184094252893,1.5696514306747105,-33.39572401833976
69.13640317446055,-41.48645854003989,-14.059501262448919,-63.72103659715462,87.86000414179608,-40.80789838466641,-42.298046149006026,-23.975590067232844,-43.785535288693,-81.19257981244543,-35.238126976861864,-89.9064691984104,-78.21099049672924,21.125485227798066,-11.02895172007463,-85.13943984726939,35.96616005459546,49.83674546093775,64.30861137550463,7.631214288521207,87.60381260378338,-0.7131542988228858,-2.2784014058953233,80.26360041490574,-56.637256742728994,91.36115866319253,61.80197350320731,56.61722662989476,-38.08787740142681,21.432444427006075,68.2793505509473,-27.16557938119884,51.8737553254839,92.53591666174546,90.33370109389992,-15.927478153760788,-55.13964544602572,-90.32496220722032,0.7127870790723847,98.5433591797302,-77.32093955506862,-16.861122959496512,76.40974557008477,14.518019658591115,-65.72225982636483,-30.76744630829789,-79.71510840728932,-94.8252725559355,-23.382420209476322,79.40466930772084
65.7315471455735,-30.92098503621689,-66.88194028471217,65.58239358237577,9.463706922984969,40.18177379513415,62.99631465352712,6.726188330009393,41.08596945099157,73.34015549851222,51.34691655056821,-65.48073706563204,-78.63162937121581,56.66888771915933,-72.80132956724228,16.933177621258608,-93.96814845644406,-81.79378445431888,61.42117526300345,-83.33636418173131,-76.59792731469868,11.48160430600771,74.76880660494999,-80.19800606827809,-57.118578549318414,-5.01789471574736,-53.238764428239804,-17.54539822759665,5.245518653109755,-64.8601480997544,14.060221912483371,48.59679821559999,46.86332936738944,24.7910747998052,-38.323605779598836,69.41426902907534,69.802716018508,11.882965183693628,88.03289966406166,44.491315468714845,47.10650896460595,85.57593386480843,89.63650085307972,-81.86954573045462,11.39040482580063,38.35765923975953,52.02706815525352,52.43422973439789,-24.1563688552165,-89.16360193023188
-27.71834498203944,98.59226776285797,17.288581318779194,-43.25857212196587,-84.4126761231775,14.784391046303043,26.69947725681439,-83.95337043875502,-76.33027354396819,-63.59204898890758,36.46996948003303,-63.1262066955155,2.0284080559739266,40.911687234235245,89.95596699448771,67.36460231175019,32.756426394173076,-77.12005500447589,-49.57501634471344,-38.98752641605117,-35.607416845710176,71.87560166786318,-74.98430219982255,-1.6086423600744268,6.392198929326213,-13.767700177864967,47.25144194702145,-90.37283156187179,72.86248512914912,82.99151423947833,-97.17677931228283,44.007092976022136,83.01641552121774,12.490697748136427,8.360303967214278,91.25568352047503,-37.13579135733431,9.105898874380074,-98.66501086366945,-97.96571816114654,25.356240505691403,17.01105717235727,20.56220836671004,-70.25483845347932,-15.039117383917528,10.807697460922029,-36.66376145499841,77.00950460049052,13.024607628839235,60.20442942843337
-42.55572049860945,-86.16693122479799,-25.48066253018675,-59.822846311626265,-65.43463459924294,-55.69752969406139,-92.13358701855425,63.085099864340464,-32.65081368779303,31.86240211668229,-46.4701977494588,-39.934553597096546,-42.52396587688179,-16.015557282653646,-18.369497676990363,-27.670564915244938,-19.753204319574706,-16.75146113318877,16.664780469367102,-79.66615606950126,90.74774693611428,48.24994494310616,5.483843464187331,-3.268614185420276,-9.667250590711092,10.190848316247525,-7.881724287014151,-97.41943230741386,78.2178817147128,-94.36583487011949,65.14628258101277,7.59335827667347,65.4307237392697,45.41342750048139,-56.182609832920626,-91.6198894707633,-92.37487000711606,44.58090386674601,60.84010731853385,-45.38019785345777,73.31549861204826,13.757637807113028,-9.9825076105802,-64.57010946535588,-75.16694557240547,-74.96798733396008,-48.43980663519074,75.88281622144785,93.24463530016413,-86.10473801742285
-42.02055543358245,27.341876730883,56.39535146346748,-72.10804672091649,-33.60234373453763,-88.84223164532969,49.860794199506415,30.331825269646004,-78.32779404158923,-24.451887871433755,88.4633982364713,71.57480605106221,-58.42215028170885,-50.369081797077754,-81.17057308173247,-56.809892407721094,89.3845278587813,-81.6801496522907,55.901882482996,94.20824040049419,78.660479341452,-92.0808566946169,-48.63983434733492,-10.288060374164147,30.554431483170333,-61.49169148109821,50.23258375389537,76.84857408975401,-33.21827125948846,-79.27932843287579,94.69090545437032,-39.40317025430684,1.382724128935095,-37.127116821171604,-84.34479086359323,99.75164343695516,73.85671246524345,98.84385424609818,63.31137684489647,-45.815987434141945,0.2200938190794659,83.34681348902257,30.841047488523316,83.53340347285246,-3.839814907686147,-13.255437328881087,40.4519391866024,5.614913043080577,28.897574179644977,89.21053436111092
-37.945230280204086,-71.3668449421823,-46.844029140455575,-23.220525507937012,-16.456043633740208,-24.60926467812135,-70.83572299699381,-20.848559799765255,63.64761259360219,-14.7328846922302,23.98421962679255,-93.5622378004761,71.02997037333265,8.351244111631729,67.7183452517877,32.719792657352286,-54.923865121564376,55.738232300194284,-5.867943232321096,-71.39977550362053,8.812232583280007,19.633224955166057,-37.67448263062945,-76.40644129935761,-84.73732323799443,-4.287045964597908,31.36972437167583,94.49495258615053,-63.297639333991704,75.96904275839307,-44.05791907592334,58.893558297491666,78.09596520207094,-97.09059540742213,36.26243312624817,14.275459914014249,-22.01870241353852,5.222538909889892,47.236293089241286,26.04702477975455,81.55940915778447,-25.26438233004123,18.55824003348377,-41.50962401680505,-43.34495741050339,42.975624467063,-93.30414319540586,88.35271224591895,-53.40412361093145,-6.143521384159939
